CustomerID,Actual_Target,Logistic Regression (Baseline)_Prob,Random Forest_Prob,XGBoost_Prob
16400,0,0.43250376392406303,0.71,0.5364739
13758,1,0.6661236186917676,0.58,0.66370714
12933,1,0.4500330634663794,0.57,0.5641853
17345,1,0.6208813390872534,0.45,0.415804
14000,0,0.3149889595572498,0.34,0.42899606
13539,0,0.5177977150386495,0.65,0.7105574
14591,1,0.3730175740958859,0.53,0.5191312
17838,1,0.659747404044767,0.61,0.595138
15018,1,0.32146501441773623,0.32,0.3104788
15140,1,0.7850471787668515,0.91,0.85562515
17860,0,0.2849496866505873,0.57,0.4445347
14862,1,0.37088159663435716,0.32,0.41092184
17126,0,0.8611761576130824,0.74,0.96227056
15021,1,0.9506086048648096,0.83,0.975268
14051,1,0.9689024047431938,1.0,0.9760799
14176,0,0.42252223400367955,0.17,0.34930906
15119,0,0.2784715129504558,0.34,0.25274917
15695,0,0.32499539098190144,0.07,0.17193903
13639,0,0.4290859365210511,0.44,0.44921708
14152,0,0.5046662395908756,0.43,0.36487916
12381,1,0.4544025149298458,0.75,0.6757055
15092,0,0.37679736951812476,0.23,0.2524767
14820,1,0.5054608760115595,0.64,0.5209042
17349,0,0.3358431411635095,0.55,0.3247863
13866,0,0.4090922272877389,0.15,0.30528897
12645,1,0.5796048609538927,0.67,0.81033224
14790,1,0.4191514392009394,0.53,0.40999684
15829,0,0.5352542420593257,0.5,0.59204555
17234,0,0.36006121242619354,0.54,0.34406322
13126,1,0.7613698426288492,0.66,0.5020204
16495,1,0.34400946697632256,0.33,0.30603924
15319,0,0.25433573617948796,0.35,0.31162786
16959,0,0.40296483526939775,0.26,0.4072145
17863,1,0.7229529543732516,0.67,0.64893395
13292,1,0.25206222045089294,0.25,0.27446356
17819,0,0.7663661782949486,0.78,0.8557272
13199,1,0.9900028747417698,0.96,0.9754297
15530,1,0.6026081998305682,0.66,0.5335616
17414,1,0.3055937406268671,0.19,0.15029158
14897,1,0.4246772398135829,0.48,0.40650594
13258,1,0.32841770113659347,0.5,0.35534832
13217,0,0.6164785848018125,0.52,0.33742756
15700,0,0.5971982612222991,0.54,0.56993794
14261,1,0.4480050237157478,0.32,0.4961724
16665,0,0.20807400716483715,0.4,0.20458964
13949,1,0.5782072012373113,0.65,0.69755644
12756,0,0.3871691055233822,0.28,0.26757348
15397,0,0.2518847259774947,0.12,0.26791143
12598,1,0.749359746920791,0.87,0.82920283
13394,1,0.8258068065308687,0.88,0.81393176
16107,1,0.6397187272768212,0.78,0.5284861
15186,1,0.3417537409097626,0.21,0.31198838
18073,0,0.9732817909673485,0.72,0.78564626
16729,1,0.9942866148816831,0.97,0.97925997
16566,1,0.4461193813769919,0.41,0.48331705
12988,0,0.3855711772978636,0.27,0.32970196
16457,0,0.3090482476354773,0.28,0.29507205
13458,1,0.9674185003161418,0.98,0.98945475
15049,0,0.2374330996252886,0.26,0.2549339
13065,0,0.21188325312275727,0.29,0.37091035
13434,0,0.48808870369233215,0.27,0.3076281
16686,1,0.9682100368019901,0.91,0.9663182
15585,0,0.36913354693444655,0.29,0.33314347
16889,0,0.6129248675670326,0.58,0.6750549
17871,0,0.3204293307949203,0.39,0.28774205
13385,0,0.2607047896421736,0.06,0.2530579
18185,0,0.27559348024920827,0.15,0.25562555
13564,0,0.5203053497947555,0.69,0.6628397
17696,1,0.8148183667205194,0.81,0.9063071
17690,1,0.9512045695068506,0.94,0.90408826
14101,0,0.6980739315079711,0.66,0.52295214
15584,1,0.5869193411667613,0.59,0.66056013
17512,1,0.7926898682218076,0.87,0.93450934
17631,1,0.43771912504075644,0.46,0.39708957
15068,1,0.3244642038851461,0.26,0.3022429
12596,1,0.27669456700679373,0.23,0.24262023
15706,1,0.575812534163847,0.76,0.81525475
16509,0,0.2518683907902636,0.25,0.25123343
16984,0,0.9074780439431338,0.71,0.51993275
14498,1,0.7335281305718754,0.7,0.61350894
17913,1,0.25349702518383593,0.25,0.30761015
14817,0,0.4365491724181901,0.49,0.47144088
15804,1,0.9649048850160431,0.94,0.9374597
14373,0,0.2089196843996929,0.27,0.23801972
14658,1,0.4406078076477098,0.39,0.40636384
16574,0,0.43414222584499945,0.66,0.46291777
18102,1,0.9999976478493112,0.93,0.97871864
12402,0,0.2279050738962772,0.09,0.17119107
17585,0,0.8241855000856616,0.67,0.88618964
14649,1,0.7155902194293811,0.72,0.6905372
18232,0,0.7224796684270116,0.63,0.77359813
17144,1,0.40987441817462567,0.18,0.3613474
16480,0,0.46751665303122353,0.33,0.54856396
15811,1,0.741919855988054,0.85,0.8896239
15480,0,0.42544258085579323,0.36,0.40620163
12708,1,0.8692603070108355,0.92,0.939581
13134,0,0.723945100298397,0.86,0.8444182
13756,1,0.8313967162393318,0.82,0.81276274
17820,0,0.24201698301056362,0.43,0.2340498
13404,1,0.31479534434273015,0.36,0.32319435
15030,0,0.410347656198992,0.39,0.22831328
15036,0,0.7696370822315465,0.61,0.5480378
15762,1,0.4316877042566977,0.43,0.550103
14024,0,0.48743920805512075,0.51,0.4143685
14167,1,0.4558061152871384,0.35,0.29501283
14800,1,0.9733534614014914,0.92,0.98427874
13571,1,0.8773323839042639,0.96,0.95235354
13055,0,0.6610673229040752,0.41,0.3785832
12924,0,0.5715834819313044,0.84,0.8304468
16240,1,0.46953892753984144,0.7,0.6138969
12840,0,0.6775411044917485,0.67,0.6874623
16503,0,0.6593204754917519,0.77,0.814381
15256,0,0.35681531992660354,0.46,0.34575775
17309,0,0.4181882457885468,0.24,0.35370353
16181,0,0.4064755626986528,0.3,0.23501828
17596,1,0.7074798201810234,0.74,0.81332415
13265,1,0.6335973536891261,0.73,0.5777392
17597,0,0.3273031039548372,0.48,0.5390121
14502,1,0.9154885685121422,0.72,0.95676357
17771,1,0.24913987424065556,0.53,0.2659858
17733,1,0.2643177528950072,0.44,0.21228835
16356,0,0.44057564075275063,0.41,0.4641224
15164,1,0.4472948455876057,0.48,0.5098447
13819,0,0.3552301370201554,0.34,0.20561016
14570,0,0.34606551900150273,0.26,0.25793025
14672,0,0.40207581664775716,0.2,0.44454196
17343,0,0.23291792031111802,0.4,0.3620353
16992,1,0.6026107399245505,0.81,0.759261
14475,0,0.584242979974799,0.45,0.48784444
16114,0,0.3515309152882045,0.23,0.3047764
16057,1,0.8367012548671422,0.89,0.921193
13266,1,0.8882165938786609,0.92,0.95308185
17554,1,0.5108695705588735,0.53,0.48407108
17995,0,0.2293704358344485,0.22,0.26986665
14711,1,0.954555619561039,0.97,0.9886436
14171,0,0.5012709902557451,0.39,0.46381775
15775,0,0.26266521929739556,0.22,0.23601629
15502,1,0.9229279799469089,0.86,0.9680187
12997,1,0.5480227220403637,0.44,0.5414461
14653,1,0.24405269437098912,0.06,0.22895187
16713,1,0.989901058807837,0.99,0.9844365
16980,0,0.420296888826777,0.22,0.41465256
14731,1,0.4443757616173002,0.34,0.3056041
14223,0,0.5854822697777442,0.74,0.70584357
12837,0,0.38631107495690664,0.31,0.30833474
16769,0,0.3195958928254726,0.26,0.30698207
16723,0,0.5378128038165729,0.57,0.6412598
17955,0,0.6138975476880075,0.52,0.35720327
14560,1,0.9484019838526785,0.94,0.95379066
16027,0,0.6924267072823973,0.83,0.9214908
16634,0,0.30720715412937466,0.31,0.23707332
15367,1,0.42380413465859645,0.53,0.42349148
16882,1,0.3210657595673916,0.24,0.26815322
16362,1,0.6753654243364954,0.71,0.66500336
16262,0,0.24192535540539442,0.41,0.28345624
13979,0,0.4685985279100561,0.5,0.49369606
13807,0,0.20584330795317796,0.38,0.26980132
17698,0,0.2546515469299869,0.25,0.2206052
18116,1,0.9049829952935066,0.4,0.6865166
15316,0,0.20570588760632622,0.74,0.32635614
17446,0,0.3459662219480901,0.22,0.3677912
16156,1,0.8216690200078719,0.95,0.9159606
17291,0,0.21587945315247845,0.21,0.09465919
12352,1,0.7756861752277759,0.72,0.7797156
16700,1,0.958413113882573,1.0,0.9602406
14948,1,0.8074965737641525,0.7,0.8316433
13516,1,0.4854619567502699,0.5,0.3970856
16996,1,0.5698327009143977,0.72,0.7819035
17227,1,0.4221533049967018,0.34,0.38351217
13238,1,0.3673044509826498,0.4,0.34937802
13932,0,0.25867472331885655,0.38,0.31114942
12974,0,0.34688108175605054,0.59,0.3068356
17744,1,0.4867372935316597,0.68,0.737857
13990,0,0.3222811233378173,0.43,0.4546884
12365,0,0.31696384117938825,0.18,0.22792366
18129,0,0.2864698595601001,0.24,0.2840545
15854,1,0.9056925121274786,1.0,0.9592552
13269,1,0.9325087452397576,0.92,0.92756903
16394,1,0.6632968463493395,0.54,0.6314001
17850,0,0.9983465893765261,0.22,0.22447637
14935,0,0.23755205056895679,0.28,0.2655962
16550,0,0.8522134418462947,0.85,0.95277387
18180,1,0.7621651703560397,0.56,0.5557405
15289,1,0.4540696902679572,0.56,0.6274594
14288,0,0.32797424346151777,0.46,0.4121696
13645,0,0.3611728043418489,0.15,0.3261272
15365,1,0.6534856672967014,0.56,0.38402703
17384,1,0.2984163656838393,0.28,0.22389324
17068,1,0.9841542683408007,1.0,0.9836121
12597,1,0.4928058802665151,0.56,0.5036401
16519,1,0.2051451907530195,0.36,0.26980132
16029,1,0.999997545590969,0.99,0.9768618
16767,1,0.9020398549275455,0.96,0.9421747
17874,0,0.644811412279082,0.51,0.32755893
14437,0,0.21295056196843598,0.29,0.29988754
15105,1,0.6234127486468447,0.35,0.5341682
16093,0,0.3734983552039748,0.26,0.23950432
16252,0,0.23817760435955443,0.28,0.18903409
12548,0,0.342599257447526,0.4,0.3013699
15797,0,0.5186046838943099,0.52,0.5327244
15493,1,0.6867980734153473,0.73,0.62717277
13520,1,0.6357985148621516,0.8,0.846684
17649,0,0.43105590363482427,0.62,0.5961829
17777,1,0.5218386974533398,0.14,0.3574326
13764,1,0.6123744980399333,0.4,0.32719326
16978,0,0.4718238633243395,0.56,0.58324224
13261,0,0.2931107649093586,0.27,0.27467027
18151,0,0.4440065263844189,0.4,0.237704
14628,0,0.4404398438367375,0.32,0.3856081
14483,0,0.25674868591670374,0.16,0.22497204
15912,0,0.38974705450101876,0.33,0.35970336
13745,0,0.37691002482175145,0.44,0.40328035
14116,1,0.5157155610154804,0.54,0.51187634
12729,0,0.4048933638601937,0.35,0.47939068
15241,1,0.8730068901054561,0.97,0.9389136
17678,0,0.2647609349348148,0.74,0.29021266
15123,1,0.3674233586225849,0.37,0.4242692
14306,1,0.3836485912883346,0.49,0.5759475
16626,1,0.9347693091695981,0.99,0.94377595
14825,1,0.8452382324040905,0.98,0.94097084
13632,1,0.5574369347816934,0.62,0.6226068
13255,1,0.19312615743364736,0.26,0.22719957
15016,0,0.3777850413901181,0.41,0.34624118
17920,1,0.9790138008796843,0.99,0.9891858
16455,1,0.7085855439520407,0.68,0.7331248
13659,0,0.5210474614152742,0.35,0.5090186
18085,0,0.2844488447925923,0.29,0.2703565
16119,1,0.4062121081643119,0.31,0.2317059
17223,0,0.35077045737144164,0.32,0.31262234
17602,1,0.7954308669077865,0.73,0.9369433
17320,0,0.5617953440328817,0.47,0.49655727
12461,0,0.5185337053055425,0.49,0.6635752
17122,0,0.37475994496664755,0.11,0.30778363
12388,1,0.6917665494547833,0.58,0.64416194
15237,1,0.6603024067716248,0.58,0.47757214
17965,1,0.983813616506638,0.96,0.9890183
17400,0,0.8475232775990585,0.86,0.9603681
14911,1,1.0,0.93,0.98796797
15975,0,0.4233867373163662,0.52,0.47903696
15376,1,0.5863464503744812,0.52,0.47496706
13451,1,0.9216491441892668,0.79,0.82244164
15563,1,0.4269006669931393,0.36,0.22221191
15952,1,0.4196156485874192,0.13,0.27620006
17567,1,0.7842807624001589,0.75,0.84793633
15201,0,0.7395783237952204,0.71,0.83872265
15254,0,0.3814642353016793,0.38,0.4283104
12732,0,0.34202268727587004,0.32,0.2950894
14754,1,0.2460507044903087,0.28,0.27425522
13642,0,0.41439175904537096,0.75,0.47015694
13599,1,0.9102863092565896,0.98,0.96410185
13228,0,0.376362919900999,0.2,0.21451001
15407,1,0.5549317279819135,0.68,0.6505835
17438,0,0.29309823103840316,0.1,0.18927807
12916,0,0.6157945885788323,0.72,0.7005178
16255,1,0.8736898463408915,0.94,0.941918
18142,0,0.4261946468781804,0.59,0.71909636
12379,0,0.5326746480366481,0.77,0.8724223
14493,1,0.3734347630342971,0.51,0.44225165
16378,0,0.37655661431715926,0.25,0.25474507
13884,1,0.581995044632292,0.68,0.6935176
15239,1,0.43386883466510556,0.69,0.4611216
13354,0,0.4690471512401176,0.54,0.4706853
13062,0,0.32198683078777435,0.42,0.3093986
17181,1,0.18534886901763178,0.41,0.40119925
16116,0,0.3569940761691163,0.56,0.63753146
15745,1,0.486800257740399,0.37,0.29872075
17226,0,0.24563124747829623,0.08,0.19995858
16469,1,0.6599680022420649,0.56,0.5202579
12995,0,0.4401448097858713,0.32,0.39098892
15527,1,0.8088299575585457,0.96,0.90434796
16728,1,0.6543844451505051,0.65,0.52804077
15641,0,0.6881168532634565,0.53,0.54986817
14586,0,0.29447765531592435,0.24,0.21737526
16141,0,0.42530898129150607,0.32,0.43542305
17682,1,0.6552070144214736,0.78,0.8566682
13649,0,0.32194373380241514,0.12,0.24888812
14997,1,0.4942098210039421,0.42,0.35384762
15813,0,0.41583071304232944,0.61,0.50131047
12917,0,0.33732744855115004,0.17,0.23687078
12703,0,0.43311564985432643,0.46,0.53798246
17828,1,0.6367552033936826,0.55,0.7320683
12453,0,0.410635333748404,0.34,0.4563688
18194,0,0.3628941205146424,0.25,0.32587984
17287,1,0.7890086861362199,0.78,0.7443599
15492,1,0.43245231342923585,0.82,0.51872784
15307,0,0.4212418178063543,0.58,0.4614672
17450,1,0.9999713971309947,0.93,0.9832323
16866,0,0.5730591630189399,0.41,0.40996617
13427,1,0.4665407247129697,0.43,0.5010056
15722,1,0.5440693116079964,0.61,0.7412106
12750,0,0.3803585539517409,0.38,0.41252822
17047,0,0.6385603533108538,0.53,0.5703115
12673,1,0.2444064095279696,0.38,0.22676341
12965,0,0.5942385935998142,0.35,0.4908658
14837,0,0.784150734265928,0.74,0.6712479
15028,1,0.2094346180748858,0.31,0.32880616
14645,0,0.4106936082263635,0.54,0.42559674
13900,0,0.5044457257120948,0.6,0.53411645
14290,1,0.4779270572862782,0.41,0.5575165
18257,1,0.7199807648649286,0.7,0.7347329
18160,1,0.3396038598663924,0.16,0.34066105
17654,0,0.3029552489154878,0.79,0.41630653
12802,0,0.35892467534355404,0.23,0.38829267
12714,1,0.8393152673127999,0.66,0.8185726
17564,1,0.4637416114043746,0.29,0.43961146
15465,1,0.9659837764088022,0.94,0.97172046
13291,0,0.41299662484733196,0.63,0.46061137
13940,1,0.5023455787415974,0.65,0.48977727
13993,1,0.8107376342437919,0.93,0.9498645
17481,1,0.4144881052031214,0.62,0.5284335
14765,1,0.5019179250718351,0.34,0.37117302
15475,0,0.43400355071334934,0.75,0.48219132
15939,0,0.9537263940980613,0.98,0.9686077
15258,0,0.47863293907886834,0.38,0.57531923
17460,0,0.6700667041113052,0.52,0.58984303
14529,1,0.7371011603229554,0.53,0.76262534
16587,0,0.2863749962349358,0.26,0.22952615
17179,0,0.5027497784751441,0.66,0.5494675
14439,0,0.2645231902747054,0.37,0.39672327
14854,0,0.8702306580981338,0.98,0.9537728
15971,1,0.7604587261602351,0.91,0.9113715
15894,0,0.34782588882103027,0.56,0.39509916
17967,0,0.2739000415322329,0.91,0.5954497
17367,0,0.3181910481340363,0.47,0.36447546
12415,1,0.999667304949875,0.91,0.9815099
15251,1,0.9284106563508789,0.92,0.969751
15400,0,0.663216155492785,0.74,0.8503604
17859,0,0.25943729846024105,0.33,0.26233193
17979,1,0.5863323804426078,0.59,0.6257863
13763,1,0.243069266781252,0.49,0.21445322
15033,1,0.9204921965347026,0.94,0.9742459
15500,1,0.41463945999280144,0.24,0.42098847
12619,1,0.8002419150176036,0.87,0.90164125
12781,1,0.26373942244214366,0.26,0.24867144
14705,0,0.30449645579864404,0.08,0.17441255
15434,1,0.6099444729867531,0.62,0.6442143
14156,1,0.9999999186354545,0.97,0.9936266
16745,0,0.9903686253237683,0.97,0.98002315
15116,1,0.4537244964534077,0.42,0.5137082
14438,0,0.23309414147325627,0.1,0.1801204
14420,0,0.42826456319118916,0.66,0.55778235
17848,0,0.8487505132519937,0.91,0.92859244
17464,0,0.3425729566637776,0.22,0.32737827
12540,1,0.9891596456134901,0.98,0.9895839
14631,1,0.33663569140985117,0.1,0.21416797
13344,1,0.3502351542493842,0.36,0.28421202
13650,1,0.5799544924679867,0.75,0.7783657
15147,0,0.30497333338415705,0.23,0.23908415
13719,1,0.3755530058464154,0.44,0.33841735
16202,0,0.21753737283812802,0.21,0.26091164
15163,1,0.34191997278679986,0.61,0.32599998
14915,0,0.4262608283015288,0.31,0.6347422
16928,0,0.9825826192745565,0.98,0.9803197
17735,1,0.9957930415278293,1.0,0.9930782
17443,0,0.2799563987372512,0.17,0.14518079
13848,0,0.41908008122349,0.56,0.4433338
16354,1,0.47487505596398805,0.63,0.58324224
17671,1,0.5153203544583921,0.54,0.6810267
16327,1,0.8104988002500836,0.59,0.6686377
14442,0,0.45823712700316,0.62,0.67989427
16224,1,0.5381519035847826,0.63,0.6719155
13523,1,0.5821213282209226,0.56,0.7305112
14760,0,0.26274372152968206,0.46,0.27805373
17050,0,0.878075005520763,0.81,0.94866484
16218,1,0.7488542240474604,0.86,0.8479439
15290,1,0.9404010454870514,0.91,0.95426035
15356,1,0.9613777925819106,0.99,0.9822891
14584,0,0.7285265320553006,0.53,0.6703809
15222,0,0.21614989765738502,0.22,0.27227107
14215,1,0.7174561847766678,0.76,0.7711104
16393,1,0.8992593677644761,0.97,0.94537675
16470,1,0.6314771247822353,0.81,0.80038095
17398,0,0.5255562773223209,0.56,0.446062
14245,0,0.5595079670246965,0.38,0.48652524
12976,0,0.3155295857184684,0.54,0.5937834
17604,0,0.45397011930563524,0.45,0.43375114
16609,1,0.9016430759961562,0.86,0.8451593
15216,0,0.38753731727056473,0.2,0.31793776
14165,0,0.2960809973065263,0.71,0.42470834
14896,0,0.4072224412170052,0.56,0.27469975
16625,0,0.2743038636280468,0.4,0.21543008
12939,1,0.7091789665388532,0.71,0.5865505
16083,0,0.4323344396663879,0.5,0.49814954
12513,0,0.4215701919632441,0.58,0.6198749
13652,1,0.3357106908921353,0.31,0.39102593
12689,1,0.40883933349278206,0.38,0.42517626
13873,0,0.5186688086347503,0.7,0.7454778
12641,0,0.3861789026686181,0.33,0.33191025
15843,0,0.24697253417877818,0.08,0.23915191
14414,0,0.8616994261417926,0.79,0.9155349
14849,1,0.9886629622788962,0.98,0.9831108
17593,1,0.8129327003075436,0.76,0.7330519
13276,1,0.4140088981604879,0.31,0.34792477
17045,0,0.5144873561678871,0.64,0.4538975
12370,1,0.5658633915150713,0.66,0.6741155
14639,1,0.6840449415749933,0.84,0.59670514
18077,1,0.8106265576011312,0.93,0.9275582
16619,0,0.2790569727521396,0.22,0.2437512
17891,0,0.3930079413206043,0.63,0.44620693
15093,1,0.671319617099655,0.82,0.8481608
17738,1,0.5806547930828917,0.71,0.6680409
14262,1,0.6790227414382248,0.63,0.46445668
16807,0,0.568775532710918,0.56,0.47027493
16546,0,0.31881862162003555,0.44,0.27741775
15630,1,0.3410597028181104,0.3,0.34105706
17954,1,0.97653604161508,0.96,0.977386
14890,0,0.26091934631763686,0.38,0.24411044
17035,0,0.355108853495764,0.15,0.23871553
12909,1,0.6810658266266799,0.85,0.81191945
17976,0,0.2989475392941864,0.37,0.32026982
17639,0,0.24857978026186914,0.25,0.24001575
16324,0,0.744507431527232,0.76,0.67163134
12471,1,0.9954224800844984,0.97,0.9648891
14597,1,0.3139539616839267,0.29,0.28386864
17969,0,0.3645271486134164,0.2,0.28991416
17765,0,0.5747994773424993,0.57,0.42662692
18155,0,0.5417401522796121,0.57,0.6233606
13862,1,0.8536730986313935,0.96,0.95759076
15799,0,0.6736627106157631,0.84,0.8349636
17128,0,0.23094024950548203,0.56,0.37621695
17360,1,0.42893400989300845,0.6,0.45365307
17775,0,0.24691909224642108,0.55,0.36271328
16515,1,0.6871455633032217,0.61,0.5878222
16523,1,0.9842292179618238,0.99,0.9863653
15723,0,0.2656551466499424,0.4,0.46799025
14400,0,0.3766559098498113,0.33,0.516595
15235,0,0.9363226979147883,0.46,0.19349745
15675,0,0.5162361768231972,0.37,0.3141333
16147,0,0.38427475434766567,0.36,0.41782337
17730,1,0.9066029960407471,0.94,0.93332225
17159,1,0.551681080642312,0.77,0.69962984
14404,1,0.6932678005763473,0.82,0.8438003
16757,0,0.22247636776477142,0.3,0.22633791
15923,0,0.22017291843803016,0.58,0.4271704
18093,0,0.5752950121968567,0.64,0.70813924
16500,1,0.2763560210222972,0.14,0.11975696
13699,0,0.36867142347132076,0.66,0.53397816
13037,0,0.5422476470216145,0.76,0.5658035
13590,1,0.5892194389358242,0.76,0.7256505
13566,1,0.572486126800955,0.35,0.6226943
12614,0,0.27775968692177216,0.2,0.21543008
15850,1,0.4111124178641939,0.34,0.40089813
16484,0,0.4715603370036147,0.56,0.41039258
15019,0,0.37018110310284313,0.09,0.23297465
13563,0,0.5682243782045314,0.59,0.666766
12407,1,0.598530849377111,0.78,0.63468343
14041,0,0.28188635180767857,0.25,0.3020907
15262,0,0.2278039735324536,0.14,0.16856328
16444,1,0.6098260021700597,0.81,0.8240336
15482,1,0.4794042890109917,0.64,0.61658007
16518,1,0.26423118219474795,0.29,0.24004017
13846,1,0.37448655290516325,0.39,0.4435674
16232,1,0.5475357866230609,0.53,0.4237638
13958,0,0.2413650743420931,0.04,0.12121714
14177,0,0.7293916875698412,0.73,0.73147255
14847,0,0.36184130674688253,0.5,0.4246785
13621,0,0.3930808228304073,0.68,0.39913076
16012,1,0.513034304192288,0.37,0.51202494
13106,0,0.4238028351841209,0.14,0.16770534
17462,1,0.2516763114047309,0.28,0.23280716
14515,1,0.4298679415350024,0.42,0.43816757
12697,1,0.48396323291654775,0.54,0.6027376
16536,0,0.4629522965190762,0.6,0.69049597
12657,1,0.426926400489218,0.53,0.47305068
18202,0,0.5083280429427804,0.59,0.45069885
16385,1,0.42424146743446495,0.23,0.223562
16719,1,0.7963516594674128,0.63,0.72255653
12413,1,0.3462060265933753,0.27,0.2784424
15555,1,0.9881442890401096,0.96,0.9856822
17588,0,0.5181004465276647,0.47,0.45369694
17312,0,0.5443103687337136,0.53,0.2807308
12815,0,0.4756536862627546,0.21,0.40079772
16066,1,0.3580740580659798,0.18,0.323462
14747,0,0.294597365938689,0.06,0.19052373
